Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001109,Male,No,0,Not Graduate,No,2578,0.0,214.9,360.0,1.0,Urban,Y
LP001111,Male,No,1,Graduate,No,7564,0.0,75.3,360.0,1.0,Semiurban,Y
LP001112,Male,Yes,3+,Graduate,No,3744,0.0,95.1,360.0,1.0,Urban,Y
LP001114,Male,Yes,0,Not Graduate,No,4157,0.0,69.6,360.0,1.0,Semiurban,Y
LP001115,Male,No,1,Graduate,,1010,0.0,133.8,360.0,1.0,Urban,Y
LP001116,,Yes,1,Graduate,No,1691,0.0,91.6,300.0,1.0,Rural,Y
LP001117,Male,Yes,0,Graduate,No,7049,0.0,434.0,360.0,1.0,Semiurban,Y
LP001118,Male,No,0,Graduate,No,2375,0.0,92.7,360.0,1.0,Semiurban,Y
LP001119,Male,Yes,0,Not Graduate,No,2707,0.0,143.9,360.0,1.0,Urban,N
LP001120,Male,No,0,Graduate,No,3194,0.0,112.3,180.0,0.0,Rural,N
LP001121,Female,Yes,3+,Graduate,No,9287,4304.0,208.5,360.0,1.0,Rural,Y
LP001122,Male,No,1,Graduate,No,4881,0.0,130.6,360.0,1.0,Urban,Y
LP001123,Female,Yes,1,Graduate,No,8970,0.0,60.1,360.0,1.0,Rural,Y
LP001124,Male,Yes,0,Graduate,Yes,3216,1535.0,144.8,360.0,,Urban,Y
LP001125,Female,Yes,1,Graduate,,4396,0.0,164.5,360.0,1.0,Semiurban,Y
LP001126,Male,Yes,0,Graduate,No,1750,2364.0,66.2,300.0,1.0,Semiurban,Y
LP001127,Female,Yes,2,Graduate,No,8231,0.0,75.0,360.0,1.0,Rural,Y
LP001128,Male,No,2,Graduate,,4107,0.0,92.1,360.0,1.0,Semiurban,Y
LP001129,Male,No,3+,Not Graduate,No,3939,0.0,149.3,360.0,1.0,Urban,Y
LP001130,Male,No,0,Not Graduate,Yes,4769,0.0,107.9,180.0,1.0,Urban,Y
LP001131,Male,No,0,Graduate,No,9802,0.0,,360.0,1.0,Rural,Y
LP001132,Male,Yes,0,Not Graduate,Yes,3329,695.0,87.1,360.0,1.0,Urban,Y
LP001133,Male,Yes,3+,Graduate,Yes,11282,0.0,237.8,360.0,1.0,Urban,Y
LP001134,Male,Yes,2,Graduate,No,2200,528.0,182.2,360.0,1.0,Rural,Y
LP001135,Male,No,0,Graduate,No,5036,0.0,184.3,240.0,1.0,Urban,Y
LP001136,Male,Yes,0,Graduate,No,14129,289.0,126.5,360.0,1.0,Urban,Y
LP001137,Male,Yes,0,Graduate,No,2783,0.0,412.3,120.0,1.0,Urban,Y
LP001138,Male,Yes,0,Graduate,No,4489,1901.0,125.7,360.0,1.0,Urban,Y
LP001139,Male,No,0,Not Graduate,No,6770,0.0,115.3,360.0,1.0,Rural,Y
LP001140,Male,Yes,3+,Graduate,No,3499,0.0,101.5,360.0,1.0,Semiurban,Y
LP001142,Female,Yes,0,Not Graduate,No,1443,0.0,105.5,360.0,1.0,Semiurban,Y
LP001143,Male,Yes,3+,Graduate,No,1926,858.0,197.3,360.0,0.0,Rural,N
LP001144,Male,Yes,0,Not Graduate,No,5583,639.0,43.2,480.0,1.0,Semiurban,Y
LP001145,Male,No,0,Graduate,,6832,0.0,69.5,12.0,1.0,Urban,Y
LP001146,Male,No,0,Graduate,No,6373,0.0,273.8,360.0,1.0,Urban,Y
LP001147,Female,No,0,Graduate,No,8064,0.0,86.4,360.0,,Rural,Y
LP001148,Male,No,0,Graduate,No,4010,0.0,71.7,360.0,1.0,Urban,Y
LP001149,Female,Yes,0,Graduate,,4382,741.0,119.3,360.0,1.0,Semiurban,Y
LP001150,Male,Yes,1,Graduate,Yes,1426,0.0,87.7,360.0,0.0,Semiurban,N
LP001151,Male,Yes,1,Graduate,No,4704,407.0,152.2,360.0,0.0,Urban,Y
LP001152,Male,No,0,Not Graduate,No,5700,0.0,69.1,360.0,1.0,Semiurban,Y
LP001153,Female,No,3+,Graduate,,2619,0.0,288.5,360.0,1.0,Semiurban,Y
LP001154,Male,Yes,1,Graduate,No,5817,1168.0,65.1,360.0,1.0,Semiurban,Y
LP001155,Male,No,0,Graduate,No,1175,0.0,124.6,180.0,1.0,Urban,Y
LP001156,Female,No,1,Graduate,No,6236,0.0,134.2,360.0,1.0,Semiurban,Y
LP001157,Male,Yes,1,Not Graduate,Yes,4652,1323.0,148.5,360.0,1.0,Urban,Y
LP001158,Male,No,0,Graduate,No,15091,0.0,126.2,360.0,1.0,Semiurban,Y
LP001159,Male,No,0,Graduate,No,9590,0.0,129.9,360.0,1.0,Semiurban,Y
LP001160,Male,Yes,0,Graduate,No,10193,0.0,125.6,360.0,1.0,Rural,Y
LP001161,Female,Yes,1,Not Graduate,No,6511,990.0,260.3,360.0,1.0,Semiurban,Y
LP001162,Male,No,2,Graduate,No,5827,0.0,121.9,360.0,1.0,Semiurban,Y
LP001163,Male,Yes,0,Graduate,No,1775,0.0,217.2,360.0,0.0,Semiurban,N
LP001164,Male,Yes,2,Graduate,Yes,3078,0.0,88.4,480.0,1.0,Urban,Y
LP001165,Female,Yes,0,Graduate,Yes,12548,3698.0,130.2,360.0,1.0,Semiurban,Y
LP001166,Female,Yes,,Not Graduate,No,1485,6089.0,121.6,300.0,1.0,Urban,Y
LP001167,Female,No,0,Graduate,No,2856,0.0,221.5,360.0,1.0,Semiurban,Y
LP001168,Male,Yes,2,Graduate,No,1521,1895.0,95.5,360.0,1.0,Semiurban,Y
LP001169,Female,No,1,Not Graduate,No,9829,0.0,90.3,360.0,1.0,Rural,Y
LP001170,Male,Yes,0,Not Graduate,,2649,844.0,120.0,,1.0,Urban,Y
LP001171,Male,Yes,1,Graduate,No,10445,0.0,128.9,360.0,1.0,Semiurban,Y
LP001172,Male,Yes,0,Graduate,No,2925,0.0,,360.0,1.0,Urban,Y
LP001173,Male,Yes,2,Not Graduate,No,2758,1775.0,82.7,120.0,1.0,Rural,Y
LP001174,Male,Yes,0,Graduate,No,8787,1319.0,234.7,360.0,1.0,Rural,Y
LP001176,Female,Yes,0,Graduate,No,7046,2306.0,113.9,360.0,1.0,Rural,Y
LP001177,Male,Yes,0,Graduate,No,654,553.0,114.7,360.0,1.0,Urban,Y
LP001178,Male,Yes,1,Not Graduate,No,5131,1078.0,176.3,360.0,0.0,Semiurban,N
LP001179,Male,Yes,0,Graduate,No,5653,0.0,173.6,360.0,1.0,Urban,Y
LP001180,Male,Yes,,Graduate,Yes,4386,0.0,327.6,360.0,,Urban,N
LP001181,Female,No,0,Graduate,No,2496,0.0,182.1,360.0,1.0,Rural,Y
LP001182,Male,No,0,Not Graduate,No,3898,0.0,103.2,180.0,1.0,Urban,Y
LP001184,Male,Yes,0,Not Graduate,,2955,1696.0,134.2,360.0,0.0,Semiurban,N
LP001185,Female,Yes,0,Graduate,No,4391,2216.0,196.4,360.0,1.0,Semiurban,Y
LP001186,Female,No,0,Not Graduate,No,3355,0.0,217.0,360.0,,Urban,Y
LP001187,Male,No,0,Not Graduate,Yes,2554,0.0,80.8,360.0,1.0,Semiurban,Y
LP001188,Male,No,0,Graduate,Yes,4257,0.0,185.9,360.0,1.0,Urban,Y
LP001190,,Yes,0,Graduate,No,6448,2072.0,332.5,180.0,,Urban,Y
LP001191,Male,Yes,0,Graduate,No,4618,4041.0,118.9,360.0,,Rural,Y
LP001193,Male,Yes,0,Not Graduate,No,2670,957.0,131.1,360.0,1.0,Semiurban,Y
LP001194,Male,Yes,1,Graduate,No,4762,3117.0,79.8,60.0,1.0,Rural,Y
LP001195,Male,No,0,Graduate,No,7672,0.0,74.2,360.0,1.0,Semiurban,Y
LP001196,Male,No,3+,Graduate,No,10796,0.0,131.1,180.0,1.0,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,8390,3886.0,197.9,360.0,0.0,Urban,Y
LP001198,Male,Yes,0,Graduate,Yes,5427,0.0,111.2,360.0,0.0,Urban,N
LP001200,Female,No,0,Graduate,No,1986,0.0,234.2,360.0,1.0,Urban,Y
LP001201,Female,Yes,1,Graduate,Yes,1575,1423.0,210.8,60.0,1.0,Semiurban,Y
LP001202,Male,Yes,2,Graduate,No,3355,1317.0,107.3,360.0,0.0,Rural,N
LP001203,Male,No,0,Graduate,,1531,0.0,191.9,360.0,1.0,Semiurban,Y
LP001204,Male,Yes,0,Graduate,No,2298,369.0,121.7,360.0,1.0,Rural,Y
LP001205,Male,Yes,0,Not Graduate,No,3426,2644.0,136.9,360.0,1.0,Urban,Y
LP001206,Male,Yes,2,Not Graduate,No,2794,1264.0,230.2,360.0,1.0,Semiurban,Y
LP001207,Male,Yes,0,Graduate,No,3092,505.0,474.6,360.0,1.0,Rural,Y
LP001208,Male,Yes,0,Graduate,No,1614,3555.0,62.2,360.0,1.0,Urban,Y
LP001209,Male,Yes,3+,Graduate,No,4449,749.0,109.4,84.0,,Urban,Y
LP001210,Male,Yes,0,Graduate,No,7315,3253.0,241.0,360.0,1.0,Semiurban,Y
LP001211,Male,No,0,Graduate,,2680,0.0,114.5,360.0,1.0,Rural,Y
LP001212,Female,Yes,2,Graduate,No,6134,3523.0,103.8,360.0,0.0,Urban,N
LP001213,Male,Yes,2,Graduate,No,21606,7473.0,315.4,360.0,1.0,Urban,Y
LP001214,Female,Yes,2,Not Graduate,No,3605,456.0,126.2,360.0,1.0,Semiurban,Y
LP001215,Male,Yes,,Graduate,No,5844,1334.0,197.8,360.0,1.0,Semiurban,Y
LP001216,Male,Yes,3+,Graduate,Yes,4349,0.0,110.6,360.0,1.0,Semiurban,Y
LP001217,Male,Yes,0,Graduate,Yes,7188,2046.0,57.0,360.0,1.0,Semiurban,Y
LP001218,Male,No,1,Not Graduate,No,1252,0.0,99.4,360.0,1.0,Rural,Y
LP001220,Female,No,0,Graduate,No,1925,0.0,187.2,360.0,1.0,Rural,Y
LP001221,Male,Yes,0,Graduate,No,4201,870.0,144.4,360.0,,Rural,Y
LP001222,Male,No,1,Graduate,No,6812,0.0,85.4,360.0,1.0,Semiurban,Y
LP001223,Male,Yes,0,Not Graduate,No,4166,924.0,389.1,360.0,1.0,Semiurban,Y
LP001224,Male,Yes,3+,Graduate,No,1297,0.0,138.7,360.0,1.0,Semiurban,Y
LP001225,Male,Yes,1,Graduate,No,2240,887.0,76.9,360.0,1.0,Urban,Y
LP001227,Male,Yes,0,Graduate,No,2283,479.0,259.5,36.0,0.0,Urban,N
LP001229,Male,Yes,2,Graduate,No,4928,4127.0,211.8,360.0,1.0,Urban,Y
LP001230,Male,No,0,Graduate,No,2332,0.0,96.9,60.0,1.0,Semiurban,Y
LP001231,Male,Yes,3+,Graduate,No,2458,1142.0,184.3,360.0,1.0,Rural,Y
LP001232,Male,No,0,Graduate,No,7747,0.0,198.1,360.0,0.0,Semiurban,N
LP001233,Male,No,3+,Graduate,Yes,9117,0.0,166.5,360.0,1.0,Semiurban,Y
LP001234,Female,No,0,Graduate,Yes,2925,0.0,139.6,180.0,,Urban,Y
LP001235,Male,Yes,2,Not Graduate,No,5045,1053.0,51.1,360.0,1.0,Urban,Y
LP001236,Female,Yes,0,Graduate,Yes,1126,0.0,109.8,360.0,1.0,Urban,Y
LP001237,Male,Yes,0,Graduate,No,4354,360.0,126.7,360.0,1.0,Rural,Y
LP001239,Male,No,2,Not Graduate,No,8295,0.0,95.7,180.0,1.0,Urban,Y
LP001240,Male,Yes,0,Graduate,No,5390,13058.0,107.9,360.0,1.0,Semiurban,Y
LP001241,Male,Yes,0,Not Graduate,No,4087,0.0,189.0,360.0,1.0,Urban,Y
LP001242,Male,No,0,Not Graduate,No,2973,0.0,100.1,360.0,1.0,Urban,Y
LP001243,Male,No,0,Not Graduate,No,2513,0.0,53.0,180.0,1.0,Urban,Y
LP001244,Male,Yes,0,Not Graduate,No,3407,2163.0,93.5,360.0,1.0,Urban,Y
LP001245,Male,No,1,Graduate,Yes,1396,0.0,98.1,360.0,0.0,Urban,N
LP001246,Female,No,2,Graduate,No,10903,0.0,119.6,360.0,,Semiurban,Y
LP001247,Male,Yes,0,Graduate,No,5523,861.0,68.0,360.0,0.0,Urban,N
LP001248,Male,No,0,Graduate,No,3581,0.0,110.5,360.0,1.0,Rural,Y
LP001249,Male,No,0,Not Graduate,No,2558,0.0,,360.0,1.0,Urban,Y
LP001250,Male,Yes,2,Graduate,No,3656,1769.0,197.0,360.0,1.0,Urban,Y
LP001251,Male,Yes,1,Graduate,No,6428,0.0,117.6,360.0,1.0,Semiurban,Y
LP001252,Male,Yes,0,Not Graduate,No,7386,1052.0,174.2,360.0,1.0,Semiurban,Y
LP001253,Female,Yes,0,Not Graduate,No,2127,1236.0,150.9,360.0,1.0,Urban,Y
LP001254,Male,No,1,Graduate,No,2032,0.0,66.0,300.0,1.0,Semiurban,Y
LP001255,Female,Yes,0,Graduate,Yes,14777,0.0,,360.0,1.0,Urban,Y
LP001256,Male,No,0,Graduate,No,8012,0.0,315.8,360.0,1.0,Semiurban,Y
LP001257,Male,No,0,Graduate,No,6066,0.0,55.5,360.0,1.0,Urban,Y
LP001259,Male,Yes,1,Graduate,,3497,0.0,215.4,360.0,1.0,Semiurban,Y
LP001260,Male,No,0,Graduate,No,6978,0.0,137.3,360.0,1.0,Semiurban,Y
LP001261,Female,No,1,Graduate,No,1673,0.0,58.5,360.0,0.0,Urban,N
LP001262,Male,No,2,Graduate,No,10359,0.0,176.6,360.0,1.0,Semiurban,Y
LP001263,Male,Yes,0,Graduate,No,3739,3426.0,221.8,360.0,1.0,Urban,Y
LP001264,Male,Yes,0,Graduate,No,6400,3452.0,126.2,360.0,0.0,Urban,N
LP001265,Female,No,2,Graduate,No,5825,0.0,153.4,360.0,1.0,Urban,Y
LP001266,Male,No,1,Graduate,No,3513,0.0,342.4,360.0,1.0,Rural,Y
LP001267,Male,Yes,2,Graduate,No,3415,1428.0,94.5,360.0,1.0,Semiurban,Y
LP001268,Male,Yes,1,Graduate,No,8467,1132.0,343.4,120.0,1.0,Semiurban,Y
LP001269,Male,Yes,3+,Graduate,,7459,0.0,311.1,360.0,1.0,Urban,Y
LP001270,Male,No,0,Graduate,No,1209,0.0,64.6,360.0,1.0,Urban,Y
LP001271,Female,Yes,1,Graduate,No,1274,780.0,139.1,360.0,1.0,Urban,Y
LP001272,Female,Yes,0,Graduate,No,2069,0.0,135.0,360.0,1.0,Semiurban,Y
LP001273,Male,Yes,0,Not Graduate,Yes,2141,0.0,258.7,60.0,1.0,Semiurban,Y
LP001274,Male,Yes,0,Graduate,No,1850,876.0,242.2,360.0,1.0,Semiurban,Y
LP001275,Male,No,0,Graduate,No,4568,0.0,290.1,360.0,1.0,Rural,Y
LP001276,Female,No,3+,Graduate,No,2831,0.0,55.2,300.0,,Urban,Y
LP001277,Male,Yes,0,Graduate,No,8383,676.0,270.4,240.0,1.0,Urban,Y
LP001278,Male,Yes,0,Graduate,No,9841,346.0,176.1,360.0,1.0,Semiurban,Y
LP001279,Female,Yes,1,Graduate,No,3756,0.0,49.2,360.0,1.0,Urban,Y
LP001280,Male,No,0,Not Graduate,No,11432,0.0,261.4,120.0,0.0,Urban,N
LP001282,Female,No,0,Graduate,No,3888,0.0,72.5,300.0,0.0,Rural,N
LP001283,Male,No,2,Graduate,No,2885,0.0,196.3,360.0,1.0,Rural,Y
LP001284,Male,Yes,0,Graduate,No,3992,2315.0,95.5,360.0,,Urban,Y
LP001285,Male,No,0,Graduate,No,7073,0.0,,360.0,1.0,Urban,Y
LP001286,Male,Yes,1,Graduate,No,1340,2343.0,164.9,360.0,0.0,Semiurban,N
LP001287,Male,Yes,0,Graduate,No,3342,0.0,116.6,360.0,,Rural,Y
LP001288,Male,Yes,3+,Graduate,,4643,897.0,60.4,360.0,1.0,Urban,Y
LP001290,Male,No,1,Graduate,No,4846,0.0,153.3,360.0,1.0,Urban,Y
LP001291,Female,Yes,2,Graduate,No,3012,2978.0,70.8,360.0,1.0,Urban,Y
LP001292,Male,No,3+,Graduate,No,5259,0.0,173.9,360.0,1.0,Semiurban,Y
LP001293,Male,No,0,Not Graduate,No,4627,0.0,67.1,120.0,1.0,Semiurban,Y
LP001294,Male,Yes,0,Graduate,No,2605,0.0,140.3,480.0,1.0,Rural,Y
LP001295,Male,Yes,0,Graduate,No,15804,4785.0,158.1,360.0,,Urban,Y
LP001297,Male,,0,Graduate,Yes,5093,1503.0,378.9,120.0,0.0,Semiurban,N
LP001298,Male,Yes,0,Graduate,No,3086,0.0,46.7,480.0,1.0,Semiurban,Y
LP001299,Male,Yes,0,Not Graduate,No,2639,8194.0,154.1,360.0,1.0,Semiurban,Y
LP001300,Male,Yes,2,Graduate,No,7473,545.0,66.8,360.0,1.0,Urban,Y
LP001301,Male,No,0,Graduate,No,4090,0.0,167.9,60.0,0.0,Urban,N
LP001302,Male,Yes,1,Graduate,No,20055,426.0,122.8,360.0,,Semiurban,Y
LP001303,Female,Yes,2,Graduate,No,2883,0.0,195.9,360.0,1.0,Urban,Y
LP001304,Male,No,0,Graduate,No,1706,0.0,276.0,360.0,1.0,Rural,Y
LP001305,Male,No,0,Graduate,No,3759,0.0,109.0,36.0,1.0,Semiurban,Y
LP001306,Male,No,1,Not Graduate,No,4288,0.0,129.4,360.0,1.0,Urban,Y
LP001307,Male,Yes,0,Graduate,No,965,4561.0,210.4,84.0,1.0,Semiurban,Y
LP001308,Male,No,0,Graduate,Yes,3130,0.0,98.5,360.0,1.0,Urban,Y
LP001309,Male,Yes,0,Graduate,No,3012,4430.0,161.4,360.0,1.0,Rural,Y
LP001310,Female,Yes,3+,Graduate,,3011,2856.0,203.3,84.0,,Semiurban,Y
LP001311,Male,Yes,0,Graduate,,2541,0.0,73.7,180.0,1.0,Urban,Y
LP001313,Male,Yes,0,Graduate,Yes,1598,701.0,58.1,360.0,1.0,Urban,Y
LP001314,Male,Yes,3+,Graduate,No,6264,0.0,143.0,360.0,1.0,Rural,Y
LP001315,Male,No,1,Not Graduate,No,2618,0.0,207.4,360.0,1.0,Urban,N
LP001316,,Yes,0,Graduate,No,1967,1198.0,58.7,360.0,1.0,Rural,Y
LP001317,Male,No,0,Graduate,No,2335,0.0,169.1,360.0,1.0,Semiurban,Y
LP001318,Male,No,2,Graduate,No,2815,0.0,107.4,360.0,1.0,Semiurban,Y
LP001319,Female,Yes,1,Not Graduate,No,4107,679.0,119.0,,1.0,Urban,Y
LP001320,Female,No,3+,Graduate,No,5910,0.0,225.2,360.0,1.0,Rural,Y
